BTT_BRL,buy,150.000000,2021-06-12 19:26:19,0.017590,0.017513,0.017551,0.017599,0.017611,-0.000000,0.017736,0.017599,0.017463,61.333333,17.377778,17.191445,-0.000000,0.000343,1.000000,0.600137,0.000000,BTT_BRL,sell,8527.756711,2021-06-12 19:26:40,0.017496,0.017510,0.017548,0.017597,0.017610,0.000000,0.017733,0.017597,0.017461,20.000000,21.511111,16.334845,0.000000,0.410564,0.000000,0.164226,1.000000
BTT_BRL,sell,50.000000,2021-06-12 21:45:00,0.017531,0.017595,0.017573,0.017548,0.017543,0.000000,0.017653,0.017548,0.017444,35.714286,75.888345,76.138069,0.000000,0.004761,-1.000000,-0.598095,0.000000,BTT_BRL,buy,0.881485,2021-06-12 21:45:21,0.017630,0.017598,0.017576,0.017551,0.017544,-0.000000,0.017654,0.017551,0.017447,81.481481,74.710205,76.218330,-0.000000,-0.442652,0.000000,-0.177061,-1.000000
BTT_BRL,sell,50.000000,2021-06-12 21:46:05,0.017662,0.017607,0.017582,0.017555,0.017545,-0.000000,0.017661,0.017555,0.017449,96.000000,76.299424,76.244107,-0.000000,-1.000000,-1.000000,-1.000000,0.000000,BTT_BRL,buy,0.882973,2021-06-12 21:46:19,0.017659,0.017608,0.017584,0.017556,0.017546,-0.000000,0.017662,0.017556,0.017450,94.000000,76.090974,76.353991,-0.000000,-0.917143,0.000000,-0.366857,-1.000000
BTT_BRL,sell,50.000000,2021-06-12 21:46:40,0.017576,0.017609,0.017587,0.017558,0.017547,0.000000,0.017665,0.017558,0.017450,48.000000,76.250442,76.341263,0.000000,-0.004978,-1.000000,-0.601991,0.000000,BTT_BRL,buy,0.883525,2021-06-12 21:46:50,0.017670,0.017611,0.017589,0.017559,0.017547,-0.000000,0.017668,0.017559,0.017450,98.000000,76.625872,76.306416,-0.000000,-1.000000,0.000000,-0.400000,-1.000000
BTT_BRL,sell,50.000000,2021-06-12 21:49:52,0.017714,0.017652,0.017622,0.017581,0.017556,-0.000000,0.017710,0.017581,0.017453,87.301587,79.437639,79.483149,-0.000000,-1.000000,-1.000000,-1.000000,0.000000,BTT_BRL,buy,0.884792,2021-06-12 21:50:04,0.017696,0.017654,0.017624,0.017583,0.017557,-0.000000,0.017712,0.017583,0.017453,79.365079,78.956510,79.693045,-0.000000,-0.668739,0.000000,-0.267496,-1.000000
BTT_BRL,buy,150.000000,2021-06-12 22:14:02,0.017598,0.017700,0.017695,0.017687,0.017656,0.000000,0.017763,0.017687,0.017612,50.549451,82.549703,80.738629,0.000000,1.000000,0.000000,1.000000,0.000000,BTT_BRL,sell,8523.923528,2021-06-12 22:14:06,0.017618,0.017699,0.017695,0.017687,0.017656,0.000000,0.017763,0.017687,0.017612,56.043956,81.968267,81.059629,0.000000,0.771342,0.000000,0.771342,1.000000
BTT_BRL,buy,150.000000,2021-06-12 22:16:04,0.017598,0.017685,0.017686,0.017683,0.017653,0.000000,0.017756,0.017683,0.017609,46.153846,74.456654,80.149292,0.000000,1.000000,0.000000,1.000000,0.000000,BTT_BRL,sell,8523.923528,2021-06-12 22:16:12,0.017621,0.017684,0.017685,0.017683,0.017653,0.000000,0.017756,0.017683,0.017609,52.747253,73.498169,79.579576,0.000000,0.583587,0.000000,0.583587,1.000000
BTT_BRL,buy,150.000000,2021-06-12 22:16:25,0.017608,0.017682,0.017684,0.017682,0.017652,0.000000,0.017756,0.017682,0.017608,48.351648,72.100122,78.608574,0.000000,0.999681,0.000000,0.999681,0.000000,BTT_BRL,sell,8518.767982,2021-06-12 22:16:27,0.017594,0.017682,0.017684,0.017682,0.017652,0.000000,0.017756,0.017682,0.017608,43.956044,71.868132,78.454506,0.000000,1.000000,0.000000,1.000000,1.000000
BTT_BRL,buy,150.000000,2021-06-12 22:16:49,0.017596,0.017681,0.017684,0.017682,0.017652,0.000000,0.017756,0.017682,0.017607,43.956044,69.719170,76.679847,0.000000,1.000000,0.000000,1.000000,0.000000,BTT_BRL,sell,8524.621095,2021-06-12 22:17:00,0.017592,0.017679,0.017684,0.017682,0.017652,0.000000,0.017756,0.017682,0.017607,42.857143,69.407814,75.825687,0.000000,1.000000,0.000000,1.000000,1.000000
BTT_BRL,buy,150.000000,2021-06-12 22:17:17,0.017590,0.017678,0.017683,0.017681,0.017652,0.000000,0.017757,0.017681,0.017606,41.758242,68.760684,74.643056,0.000000,1.000000,0.000000,1.000000,0.000000,BTT_BRL,sell,8527.596724,2021-06-12 22:17:27,0.017607,0.017677,0.017683,0.017681,0.017652,0.000000,0.017756,0.017681,0.017606,46.153846,67.991453,73.964766,0.000000,0.973106,0.000000,0.973106,1.000000
